Name,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp Atk,Sp Def,Speed,Generation,Legendary,Move_points
Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1,False,2555.0
Ivysaur,2,Grass,Poison,405,60,62,63,80,80,60,1,False,1850.0
Venusaur,3,Grass,Poison,525,80,82,83,100,100,80,1,False,2880.0
Charmander,4,Fire,,309,39,52,43,60,50,65,1,False,4305.0
Charmeleon,5,Fire,,405,58,64,58,80,65,80,1,False,3825.0
Charizard,6,Fire,Flying,534,78,84,78,109,85,100,1,False,5430.0
Squirtle,7,Water,,314,44,48,65,50,64,43,1,False,3860.0
Wartortle,8,Water,,405,59,63,80,65,80,58,1,False,3410.0
Blastoise,9,Water,,530,79,83,100,85,105,78,1,False,4830.0
Caterpie,10,Bug,,195,45,30,35,20,20,45,1,False,205.0
Metapod,11,Bug,,205,50,20,55,25,25,30,1,False,115.0
Butterfree,12,Bug,Flying,395,60,45,50,90,80,70,1,False,2685.0
Weedle,13,Bug,Poison,195,40,35,30,20,20,50,1,False,130.0
Kakuna,14,Bug,Poison,205,45,25,50,25,25,35,1,False,115.0
Beedrill,15,Bug,Poison,395,65,90,40,45,80,75,1,False,2905.0
Pidgey,16,Normal,Flying,251,40,45,40,35,35,56,1,False,2180.0
Pidgeotto,17,Normal,Flying,349,63,60,55,50,50,71,1,False,1960.0
Pidgeot,18,Normal,Flying,479,83,80,75,70,70,101,1,False,2260.0
Rattata,19,Normal,,253,30,56,35,25,35,72,1,False,3253.0
Raticate,20,Normal,,413,55,81,60,50,70,97,1,False,3495.0
Spearow,21,Normal,Flying,262,40,60,30,31,31,70,1,False,2195.0
Fearow,22,Normal,Flying,442,65,90,65,61,61,100,1,False,2285.0
Ekans,23,Poison,,288,35,60,44,40,54,55,1,False,3125.0
Arbok,24,Poison,,438,60,85,69,65,79,80,1,False,3390.0
Pikachu,25,Electric,,320,35,55,40,50,50,90,1,False,3285.0
Raichu,26,Electric,,485,60,90,55,90,80,110,1,False,3400.0
Sandshrew,27,Ground,,300,50,75,85,20,30,40,1,False,3198.0
Sandslash,28,Ground,,450,75,100,110,45,55,65,1,False,3473.0
Nidorina,30,Poison,,365,70,62,67,55,55,56,1,False,2618.0
