Deck,Points,Card Count,Name
Zoroark,7319,4.00,Zorua
Zoroark,7319,4.00,Zoroark-GX
Zoroark,7319,2.04,Lycanroc-GX
Zoroark,7319,2.04,Tapu Lele-GX
Zoroark,7319,1.71,Rockruff
Zoroark,7319,1.00,Alolan Muk
Zoroark,7319,1.00,Ditto 
Zoroark,7319,0.89,Rockruff
Zoroark,7319,0.61,Alolan Grimer
Zoroark,7319,0.54,Lycanroc-GX
Zoroark,7319,0.43,Weavile
Zoroark,7319,0.36,Alolan Grimer
Zoroark,7319,0.29,Sneasel
Zoroark,7319,0.21,Marshadow
Zoroark,7319,0.18,Riolu
Zoroark,7319,0.14,Alolan Grimer
Zoroark,7319,0.14,Alolan Vulpix
Zoroark,7319,0.14,Lucario-GX
Zoroark,7319,0.14,Sneasel
Zoroark,7319,0.11,Alolan Ninetales-GX
Zoroark,7319,0.11,Oranguru
Zoroark,7319,0.07,Persian
Zoroark,7319,0.07,Buzzwole
Zoroark,7319,0.07,Giratina
Zoroark,7319,0.07,Diancie 
Zoroark,7319,0.04,Lucario-GX
Zoroark,7319,0.04,Rockruff
Zoroark,7319,0.04,Magcargo
Zoroark,7319,0.04,Wobbuffet
Zoroark,7319,0.04,Slugma
Zoroark,7319,0.04,Alolan Ninetales
Buzzwole,3630,3.00,Buzzwole-GX
Buzzwole,3630,3.00,Riolu
Buzzwole,3630,2.00,Lucario-GX
Buzzwole,3630,2.00,Jirachi
Buzzwole,3630,1.00,Buzzwole
Buzzwole,3630,1.00,Diancie 
Buzzwole,3630,1.00,Absol
Buzzwole,3630,1.00,Marshadow
Garbodor,2670,2.33,Tapu Lele-GX
Garbodor,2670,2.00,Garbodor
Garbodor,2670,1.83,Trubbish
Garbodor,2670,1.67,Drampa-GX
Garbodor,2670,1.67,Garbodor
Garbodor,2670,1.50,Trubbish
Garbodor,2670,1.17,Sigilyph-GX
Garbodor,2670,0.67,Oricorio
Garbodor,2670,0.67,Wobbuffet
Garbodor,2670,0.67,Sudowoodo
Garbodor,2670,0.50,Shuppet
Garbodor,2670,0.50,Banette-GX
Garbodor,2670,0.33,Trubbish
Garbodor,2670,0.33,Garbodor
Garbodor,2670,0.33,Trubbish
Garbodor,2670,0.17,Giratina
Garbodor,2670,0.17,Girafarig
Garbodor,2670,0.17,Mr. Mime
Malamar,1812,4.00,Inkay
Malamar,1812,4.00,Malamar
Malamar,1812,1.94,Ultra Necrozma-GX
Malamar,1812,1.81,Jirachi
Malamar,1812,1.69,Giratina
Malamar,1812,0.89,Tapu Lele-GX
Malamar,1812,0.86,Marshadow-GX
Malamar,1812,0.36,Marshadow
Malamar,1812,0.28,Gengar & Mimikyu-GX
Malamar,1812,0.28,Tapu Koko
Malamar,1812,0.25,Dawn Wings Necrozma-GX
Malamar,1812,0.08,Mimikyu
Malamar,1812,0.08,Ditto 
Malamar,1812,0.06,Absol
Malamar,1812,0.03,Chimecho
Malamar,1812,0.03,Jynx
Decidueye,1453,4.00,Rowlet
Decidueye,1453,4.00,Decidueye-GX
Decidueye,1453,3.00,Alolan Vulpix
Decidueye,1453,2.00,Alolan Ninetales-GX
Decidueye,1453,2.00,Alolan Ninetales-GX
Decidueye,1453,2.00,Mudkip
Decidueye,1453,2.00,Swampert
Decidueye,1453,1.00,Dartrix
Decidueye,1453,1.00,Tapu Lele-GX
Volcanion,1413,4.00,Volcanion
Volcanion,1413,4.00,Volcanion-EX
Volcanion,1413,2.00,Tapu Lele-GX
Volcanion,1413,1.00,Remoraid
Volcanion,1413,1.00,Octillery
Darkrai,1250,2.60,Darkrai-EX
Darkrai,1250,2.60,Darkrai-GX
Darkrai,1250,2.20,Shaymin-EX
Darkrai,1250,1.40,Darkrai-EX
Darkrai,1250,1.00,Hoopa-EX
Darkrai,1250,0.80,Yveltal
Darkrai,1250,0.60,Sudowoodo
Darkrai,1250,0.40,Malamar-EX
Darkrai,1250,0.20,Tapu Lele-GX
Darkrai,1250,0.20,Mew
Darkrai,1250,0.20,Seismitoad-EX
Gardevoir,1224,3.10,Ralts
Gardevoir,1224,3.00,Gardevoir-GX
Gardevoir,1224,2.20,Tapu Lele-GX
Gardevoir,1224,2.20,Alolan Vulpix
Gardevoir,1224,2.00,Swampert
Gardevoir,1224,2.00,Alolan Ninetales-GX
